<<<<<<< HEAD
epoch,accuracy,auc,loss,lr,mean_io_u,precision,recall,sensitivity_at_specificity,specificity_at_sensitivity,val_accuracy,val_auc,val_loss,val_mean_io_u,val_precision,val_recall,val_sensitivity_at_specificity,val_specificity_at_sensitivity
0,0.5773130059242249,0.6388272047042847,0.6732548475265503,0.001,0.2381928712129593,0.6405172348022461,0.5035173892974854,0.6988319158554077,0.6647844910621643,0.29884278774261475,0.2800930142402649,0.6983907222747803,0.19551309943199158,0.3926408588886261,0.22158321738243103,0.11339153349399567,0.06842366605997086
1,0.7091699242591858,0.7700055241584778,0.5722832679748535,0.001,0.2381928712129593,0.714272141456604,0.7781346440315247,0.874149739742279,0.8331713080406189,0.6097021698951721,0.41788679361343384,0.6888353824615479,0.19551309943199158,0.6205388307571411,0.9998910427093506,0.07431254535913467,0.08306415379047394
2,0.7359877824783325,0.804332971572876,0.5284613370895386,0.001,0.2381928712129593,0.7417703866958618,0.7925057411193848,0.9050697088241577,0.8626270294189453,0.60898357629776,0.6212244629859924,0.6790218949317932,0.19551309943199158,0.6200776696205139,1.0,0.12974312901496887,0.4970804750919342
3,0.7465659379959106,0.8205251693725586,0.5038083791732788,0.001,0.2381928712129593,0.7382939457893372,0.8327162861824036,0.9232157468795776,0.8754052519798279,0.6089738011360168,0.7233051657676697,0.670257031917572,0.19551309943199158,0.6200715899467468,1.0,0.766083836555481,0.5819117426872253
4,0.7538491487503052,0.8323060870170593,0.4900384843349457,0.001,0.2381928712129593,0.7444334030151367,0.8400481343269348,0.9343351721763611,0.8869156241416931,0.6089738011360168,0.7327555418014526,0.6633986234664917,0.19551309943199158,0.6200715899467468,1.0,0.7437659502029419,0.8000732660293579
5,0.7692680954933167,0.8528436422348022,0.46303772926330566,0.001,0.2381928712129593,0.7616466283798218,0.8442182540893555,0.9442254304885864,0.9110226035118103,0.6089738011360168,0.7212356328964233,0.660018265247345,0.19551309943199158,0.6200715899467468,1.0,0.7625271677970886,0.7349975109100342
6,0.7844033241271973,0.8632338047027588,0.4458962380886078,0.001,0.2381928712129593,0.788088321685791,0.8309001326560974,0.9546671509742737,0.9160515069961548,0.6089738011360168,0.7076669931411743,0.6549834609031677,0.19551309943199158,0.6200715899467468,1.0,0.7712731957435608,0.7470654845237732
7,0.7961670160293579,0.8827301263809204,0.4181024432182312,0.001,0.2381928712129593,0.8009437322616577,0.837527871131897,0.9729894399642944,0.9322234392166138,0.6089738011360168,0.6980745792388916,0.6532605290412903,0.19551309943199158,0.6200715899467468,1.0,0.677440881729126,0.6851598620414734
8,0.8116992115974426,0.8900768160820007,0.4038047194480896,0.001,0.2381928712129593,0.8028116226196289,0.874634861946106,0.9761338829994202,0.9331872463226318,0.6089738011360168,0.7160520553588867,0.6488035917282104,0.19551309943199158,0.6200715899467468,1.0,0.7636991739273071,0.7621772289276123
9,0.8230927586555481,0.8940944671630859,0.39812761545181274,0.001,0.2381928712129593,0.8257414102554321,0.8625069260597229,0.9763664603233337,0.9307709336280823,0.6089738011360168,0.7230262160301208,0.6478977203369141,0.19551309943199158,0.6200715899467468,1.0,0.8050001263618469,0.7137468457221985
10,0.8205561637878418,0.9033365845680237,0.38221123814582825,0.001,0.2381928712129593,0.8184946179389954,0.8677709698677063,0.9800660014152527,0.948174774646759,0.6089738011360168,0.7150063514709473,0.6472023129463196,0.19551309943199158,0.6200715899467468,1.0,0.7448381781578064,0.7291905879974365
11,0.8134716749191284,0.8975280523300171,0.39530453085899353,0.001,0.2381928712129593,0.8362519145011902,0.8231613039970398,0.9805902242660522,0.9369505047798157,0.6089738011360168,0.7369049787521362,0.6413097381591797,0.19551309943199158,0.6200715899467468,1.0,0.8127920031547546,0.7923278212547302
12,0.8272221684455872,0.9050689339637756,0.3798934519290924,0.001,0.2381928712129593,0.8177248239517212,0.8863058686256409,0.9786087274551392,0.9455516338348389,0.6089738011360168,0.7393345832824707,0.6450888514518738,0.19551309943199158,0.6200715899467468,1.0,0.7985101342201233,0.8241448998451233
13,0.8425102829933167,0.9131256937980652,0.3546117842197418,0.001,0.2381928712129593,0.8277671337127686,0.9074227809906006,0.9871888160705566,0.9469460844993591,0.6089738011360168,0.7380169630050659,0.6444466710090637,0.19551309943199158,0.6200715899467468,1.0,0.7979063987731934,0.7846209406852722
14,0.8648344874382019,0.9302627444267273,0.3241558074951172,0.001,0.2381928712129593,0.8590744137763977,0.9088691473007202,0.9923920035362244,0.9589853286743164,0.6089738011360168,0.7335585951805115,0.6406634449958801,0.19551309943199158,0.6200715899467468,1.0,0.7884017825126648,0.786955714225769
=======
epoch,accuracy,auc,loss,lr,sensitivity_at_specificity,specificity_at_sensitivity,val_accuracy,val_auc,val_loss,val_sensitivity_at_specificity,val_specificity_at_sensitivity
25,0.9354722499847412,0.9734029769897461,0.14595188200473785,0.000100000005,0.9952497482299805,0.993361234664917,0.9063940048217773,0.9454168081283569,0.21807487308979034,0.9841089248657227,0.9792606234550476
26,0.9342120885848999,0.9723511338233948,0.1478552520275116,0.000100000005,0.9944137334823608,0.9933753609657288,0.9081000089645386,0.9465245008468628,0.21455517411231995,0.9807372093200684,0.9791693687438965
27,0.9356611967086792,0.9737333059310913,0.14419566094875336,0.000100000005,0.9944116473197937,0.9932698607444763,0.9067285656929016,0.944640576839447,0.21858005225658417,0.9837145805358887,0.9795088171958923
28,0.9350153803825378,0.9732067584991455,0.14535920321941376,0.000100000005,0.9940183162689209,0.9937515258789062,0.9089760780334473,0.9461078643798828,0.21588249504566193,0.9833399057388306,0.9802333116531372
29,0.935979425907135,0.9739173054695129,0.1431436836719513,0.000100000005,0.9939236044883728,0.994417667388916,0.9059364795684814,0.9419893026351929,0.22791588306427002,0.9856824278831482,0.9797422885894775
30,0.9386902451515198,0.9755558967590332,0.13821285963058472,0.000100000005,0.9938847422599792,0.994858980178833,0.9031264185905457,0.9396645426750183,0.24104554951190948,0.962505042552948,0.9796629548072815
31,0.9388604760169983,0.9755674004554749,0.13709284365177155,0.000100000005,0.9928498268127441,0.994833767414093,0.9074085354804993,0.9439871907234192,0.22190548479557037,0.9755768775939941,0.9803903102874756
32,0.9397468566894531,0.9768342971801758,0.13408803939819336,0.000100000005,0.9938679337501526,0.9949514269828796,0.9059357643127441,0.946463406085968,0.2193370759487152,0.9821885824203491,0.9798843860626221
33,0.9416130781173706,0.9781554341316223,0.13046540319919586,0.000100000005,0.9942795038223267,0.9957196116447449,0.9068603515625,0.9471225142478943,0.21758435666561127,0.9773569107055664,0.9800159931182861
34,0.9436108469963074,0.9799630641937256,0.12592273950576782,1.0000001e-05,0.9950869083404541,0.9954378604888916,0.9088654518127441,0.9468821287155151,0.21585343778133392,0.9769480228424072,0.9807434678077698
35,0.9443350434303284,0.9802784323692322,0.12429066002368927,1.0000001e-05,0.9947479367256165,0.9960988759994507,0.9093594551086426,0.9470887780189514,0.21566475927829742,0.9771125316619873,0.9806389808654785
36,0.9446278810501099,0.9804860353469849,0.1237640231847763,1.0000001e-05,0.994779646396637,0.9960894584655762,0.9094899296760559,0.9472923874855042,0.21605463325977325,0.9773930311203003,0.9805397987365723
37,0.9445959329605103,0.9804970026016235,0.12342260777950287,1.0000001e-05,0.9945744276046753,0.99607253074646,0.9095891714096069,0.9472832679748535,0.2164893001317978,0.9764612317085266,0.9809404611587524
38,0.9462518095970154,0.9809519052505493,0.12143111228942871,1.0000001e-05,0.9942586421966553,0.9965360760688782,0.9100868701934814,0.9475231766700745,0.2156960666179657,0.9775371551513672,0.9808453321456909
39,0.9439330101013184,0.9800611138343811,0.12479134649038315,1.0000001e-05,0.994417130947113,0.9957134127616882,0.9099696278572083,0.9477032423019409,0.21558041870594025,0.9775079488754272,0.9809932112693787
40,0.9457229375839233,0.9810293316841125,0.12146896123886108,1.0000001e-05,0.9945372343063354,0.9966623783111572,0.9100391864776611,0.9477450251579285,0.21547305583953857,0.9777162075042725,0.9807013869285583
41,0.9439625144004822,0.9806098937988281,0.12342512607574463,1e-05,0.9947290420532227,0.9963940382003784,0.9102542996406555,0.9477530717849731,0.2155442237854004,0.977150559425354,0.980914294719696
42,0.9455035328865051,0.9804555773735046,0.12271701544523239,1e-05,0.9940637946128845,0.9963240027427673,0.9099676012992859,0.9477252960205078,0.21548239886760712,0.9770421385765076,0.9810623526573181
43,0.9454911351203918,0.9805983304977417,0.12265300750732422,1e-05,0.9941471219062805,0.9960452914237976,0.9101136922836304,0.9477252960205078,0.21580541133880615,0.9763866066932678,0.9810813665390015
44,0.9441832900047302,0.9802727699279785,0.12364879995584488,1e-05,0.9941941499710083,0.9960757493972778,0.9096547365188599,0.9463565349578857,0.21836358308792114,0.9734883904457092,0.9808961749076843
45,0.9471917748451233,0.9820907711982727,0.11808103322982788,1e-05,0.9948819279670715,0.9965419173240662,0.909762978553772,0.9467447400093079,0.2179192155599594,0.9746260046958923,0.9807506799697876
46,0.945116400718689,0.9804990291595459,0.12287146598100662,1e-05,0.9940923452377319,0.9963138103485107,0.9097845554351807,0.947135865688324,0.2173759490251541,0.9755481481552124,0.980937123298645
>>>>>>> 4fca7729ab13c2540765f31ea922f768b5504ef0
